"Indicator","Source","Year","Sector","Unit","Agriculture Forestry Fishing","Mining Quarrying","Petroleum","Gas","Other Extraction","Manufacturing Industries","petroleum Refining","Other Manufacturing","Electricity","Water Sewerage Remediation Activitie","Construction","Transportation And Storage","Communication","Information","Suezc Canal","Wholesale And Retail Trade","Financial Intermediaries Auxiliary Services","Social Security And Insurance","Accommodation And Food Service Activities","Real Estate Activitie","Real Estate Ownership","Business Services","General Government","Social Services","Education","Health","Other Services","Total GDP (Total Gross Value Added)"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2012/2011","Private","Million EGP","188658.6","63197.9","16726","25071","21400.9","184259.4","3569.8","180689.6","3849.5","1105","64020.57","56274.2","34017","4758.7","0","201615.2","25869.5","2910.6","45049.5","151315.9","106120.9","45195","0","77272.3","29372.7","34950","12949.6","1104173.86"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2012/2011","Total","Million EGP","188785","278234","110619","145040","22575","270723.2","69961.4","200761.8","27109.2","10328.8","70946.57","69628.9","42467.7","5135.7","31203","213292.5","64320.6","12302.44","45675.1","153041.9","106337.2","46704.7","150520.6","79430.9","29372.7","36842.4","13215.8","1713146.1"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2011/2010","Public","Million EGP","33.3","158968","69542","88817","609","35195","7764","27431","14416","4712","7168","13516","12466","957","29311","4656","30144","46173","456","1452","552","900","133688","1172.9","0","1120","52.9","494484.2"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2011/2010","Private","Million EGP","190126","36168","12024","19389","4755","180989","7065","173924","2416","0","52902","39835","24835","1761","0","146002","14690","1454","41299","32614","16772","15842","0","50330.5","14558","15475","20297.5","815421.5"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2011/2010","Total","Million EGP","190159.3","195136","81566","108206","5364","216184","14829","201355","16832","4712","60070","53351","37301","2718","29311","150658","44834","47627","41755","34066","17324","16742","133688","51503.4","14558","16595","20350.4","1309905.7"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2010/2009","Public","Million EGP","28.5","135644","58595","76512","537","31084","6498","24586","12605","4233","6305","12042","11432","851","25802.6","4106","27098","40205","392.3","1298","494","804","114944","1033.4","0","987","46.4","429103.8"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2010/2009","Private","Million EGP","160941.1","30103","9943","16026","4134","163206","6018","157188","2292","0","46304","35358","23386","1576","0","129668","14076","1316","39635.6","28964","14904","14060","0","44660.1","12828","13810","18022.1","721485.8"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2010/2009","Total","Million EGP","160969.6","165747","68538","92538","4671","194290","12516","181774","14897","4233","52609","47400","34818","2427","25802.6","133774","41174","41521","40027.9","30262","15398","14864","114944","45693.5","12828","14797","18068.5","1150589.6"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2009/2008","Public","Million EGP","24.5","121779.7","52710","68610","459.7","26389","5362","21027","10995","3720.4","5171","10470.5","10246.1","747.5","26825.8","3553.1","23814","34513.2","342","1132.3","435.4","696.9","98575","909","0","869.4","39.6","379208.1"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2009/2008","Private","Million EGP","135440.1","26186.6","9049","13596","3541.6","138134.3","4895","133239.3","2048","0","38855","30491.8","20939","1381.9","0","109844.5","12310.6","1175.6","34039.9","25442.9","13070.8","12372.1","0","38556.8","11132.9","12101.7","15322.2","614847"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2009/2008","Total","Million EGP","135464.6","147966.3","61759","82206","4001.3","164523.3","10257","154266.3","13043","3720.4","44026","40962.3","31185.1","2129.4","26825.8","113397.6","36124.6","35688.8","34381.9","26575.2","13506.2","13069","98575","39465.8","11132.9","12971.1","15361.8","994055.1"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2008/2007","Public","Million EGP","21.1","111438.1","48645","62397","396.1","21969.1","4359","17610.1","9686","3319.9","4328","9175.5","8839.3","611.1","28728.6","3073","20856","30727.4","307.5","983.4","392","591.4","79736.9","771.8","0","739.2","32.6","334572.7"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2008/2007","Private","Million EGP","113082.7","22235.6","8077","11098","3060.6","117033.7","3563","113470.7","1821","0","32452","25614.3","18311.4","1136.2","0","90309","10900.1","647.6","32116.1","22350.8","11540.9","10809.9","0","32718.6","9492.2","10221.5","13004.9","520729.1"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2008/2007","Total","Million EGP","113103.8","133673.7","56722","73495","3456.7","139002.8","7922","131080.8","11507","3319.9","36780","34789.8","27150.7","1747.3","28728.6","93382","31756.1","31375","32423.6","23334.2","11932.9","11401.3","79736.9","33490.4","9492.2","10960.7","13037.5","855301.8"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2007/2006","Public","Million EGP","18.8","86191","37871","47975","345","18541.7","3503","15038.7","8337.6","2980","3500.6","7579.8","7676.9","529","24123.6","2639.4","17970.5","26164.2","264.3","878.6","356.5","522.1","66723.6","689.3","0","661.4","27.9","274808.9"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2007/2006","Private","Million EGP","99934.3","17465.4","6188","8615","2662.4","95933.5","2552","93381.5","1542.5","0","26674.7","22119.2","15385.5","990","0","70923.6","9560.4","540.7","25598.6","20064.2","10479.9","9584.3","0","28845.1","8376","8985.1","11484","435577.7"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2007/2006","Total","Million EGP","99953.1","103656.4","44059","56590","3007.4","114475.2","6055","108420.2","9880.1","2980","30175.3","29699","23062.4","1519","24123.6","73563","27530.9","26704.9","25862.9","20942.8","10836.4","10106.4","66723.6","29534.4","8376","9646.5","11511.9","710386.6"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2006/2005","Public","Million EGP","13.5","76442","35180","40861","401","13479.5","3385","10094.5","7532.6","2157.6","3030.2","5416.9","6859","N/A","23399.3","2473.8","18747.5","12226.7","221.9","808","332","476","56930.1","1044.9","0","1044.9","0","230783.5"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2006/2005","Private","Million EGP","81752.7","13391.9","5406","7450","535.9","85213.9","2216","82997.9","1347.3","0","20732.8","19101.6","5115","N/A","0","61108.9","10050.8","270","18576","18247.1","9616.4","8630.7","0","15452.6","3496.2","5517.7","6438.7","350360.6"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2006/2005","Total","Million EGP","81766.2","89833.9","40586","48311","936.9","98693.4","5601","93092.4","8879.9","2157.6","23763","24518.5","11974","N/A","23399.3","63582.7","28798.3","12496.7","18797.9","19055.1","9948.4","9106.7","56930.1","16497.5","3496.2","6562.6","6438.7","581144.1"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2005/2004","Public","Million EGP","53.8","54786","31097","23326","363","12297.2","3078.5","9218.7","6648.4","1940.6","2610.2","4793.8","6363","N/A","20154.4","2191.1","17215.3","11206.8","200.8","745.8","306.6","439.2","51754.6","958.7","0","958.7","0","193920.5"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2005/2004","Private","Million EGP","75237.6","9239.9","4526","4229","484.9","77683.2","1886","75797.2","1189.1","0","17496","16785.2","3819","N/A","0","54174.6","9212.5","248.4","16512","16833.9","8879.4","7954.5","0","14159.1","3190","5062","5907.1","312590.5"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2005/2004","Total","Million EGP","75291.4","64025.9","35623","27555","847.9","89980.4","4964.5","85015.9","7837.5","1940.6","20106.2","21579","10182","N/A","20154.4","56365.7","26427.8","11455.2","16712.8","17579.7","9186","8393.7","51754.6","15117.8","3190","6020.7","5907.1","506511"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2004/2003","Public","Million EGP","52.5","48643","29054","19238","351","11302","2580","8722","5795","1788.6","2412","4248.9","5850.3","N/A","15888.6","1977.5","15866.6","10463.9","161.9","664.9","275.2","389.7","46293.1","872.3","0","872.3","0","172281.1"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2004/2003","Private","Million EGP","69199.5","8783.8","4723","3611","449.8","72349","1675","70674","1080","0","16090","15407.8","2909","N/A","0","48714.6","8538","227.1","12499.7","15370.9","8319","7051.9","0","12871.9","2975","4610","5286.9","284041.3"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2004/2003","Total","Million EGP","69252","57426.8","33777","22849","800.8","83651","4255","79396","6875","1788.6","18502","19656.7","8759.3","N/A","15888.6","50692.1","24404.6","10691","12661.6","16035.8","8594.2","7441.6","46293.1","13744.2","2975","5482.3","5286.9","456322.4"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2003/2002","Public","Million EGP","51.4","36277.6","23698.7","12247","331.9","10051.2","2171.2","7880","5672","1637.9","2063","3917.7","5343","N/A","11171.7","1862","14512.9","9664.8","100.7","595.9","254.8","341.1","39925.3","784.8","0","784.8","0","143631.9"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2003/2002","Private","Million EGP","63770.6","6070.2","3496.1","2129.6","444.5","62192.3","1212.7","60979.6","711","0","14647","14062.1","2041","N/A","0","42145","7776.1","208","7603.4","13960","7611.2","6348.8","0","11800.8","2690","4150","4960.8","246987.5"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2003/2002","Total","Million EGP","63822","42347.8","27194.8","14376.6","776.4","72243.5","3383.9","68859.6","6383","1637.9","16710","17979.8","7384","N/A","11171.7","44007","22289","9872.8","7704.1","14555.9","7866","6689.9","39925.3","12585.6","2690","4934.8","4960.8","390619.4"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2002/2001","Public","Million EGP","54.5","25300.5","15990","8991","319.5","9470.7","1957","7513.7","5407","1522.2","1984","3781","4630","N/A","8199.1","1803","13753","8989.1","92","571.7","248","323.7","35269.3","758.1","0","758.1","0","121585.2"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2002/2001","Private","Million EGP","58314.5","4059","2232","1400","427","60613.5","992","59621.5","526","0","14576","13552.8","1789","N/A","0","41155.8","7369","157","6365","13351.3","7327","6024.3","0","11149.7","2440","3920","4789.7","232978.6"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2002/2001","Total","Million EGP","58369","29359.5","18222","10391","746.5","70084.2","2949","67135.2","5933","1522.2","16560","17333.8","6419","N/A","8199.1","42958.8","21122","9146.1","6457","13923","7575","6348","35269.3","11907.8","2440","4678.1","4789.7","354563.8"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2001/2000","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","103743.3"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2001/2000","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","228800.5"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2001/2000","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","332543.8"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2000/1999","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","96826.6"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2000/1999","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","218840.4"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","2000/1999","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","315667"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1999/1998","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","86120.1"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1999/1998","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","196457.9"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1999/1998","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","282578"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1998/1997","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","83919.4"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1998/1997","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","182838.3"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1998/1997","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","266757.7"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1997/1996","Public","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","83961"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1997/1996","Private","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","163067"
"Gross Value Added at factor cost, current prices","Ministry of Planning and Economic Development","1997/1996","Total","Million EGP","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","N/A","247028"
